import pandas as pd,,,,,
import numpy as np,,,,,
import seaborn as sns,,,,,
import matplotlib.pyplot as plt,,,,,
ds=pd.read_csv('Advertising.csv'),,,,,
ds,,,,,
Unnamed: 0,,TV,Radio,Newspaper,Sales
0,1,230.1,37.8,69.2,22.1
1,2,44.5,39.3,45.1,10.4
2,3,17.2,45.9,69.3,9.3
3,4,151.5,41.3,58.5,18.5
4,5,180.8,10.8,58.4,12.9
...,...,...,...,...,...
195,196,38.2,3.7,13.8,7.6
196,197,94.2,4.9,8.1,9.7
197,198,177,9.3,6.4,12.8
198,199,283.6,42,66.2,25.5
199,200,232.1,8.6,8.7,13.4
200 rows × 5 columns,,,,,
ds.head(10),,,,,
Unnamed: 0,,TV,Radio,Newspaper,Sales
0,1,230.1,37.8,69.2,22.1
1,2,44.5,39.3,45.1,10.4
2,3,17.2,45.9,69.3,9.3
3,4,151.5,41.3,58.5,18.5
4,5,180.8,10.8,58.4,12.9
5,6,8.7,48.9,75,7.2
6,7,57.5,32.8,23.5,11.8
7,8,120.2,19.6,11.6,13.2
8,9,8.6,2.1,1,4.8
9,10,199.8,2.6,21.2,10.6
ds.tail(10),,,,,
Unnamed: 0,,TV,Radio,Newspaper,Sales
190,191,39.5,41.1,5.8,10.8
191,192,75.5,10.8,6,9.9
192,193,17.2,4.1,31.6,5.9
193,194,166.8,42,3.6,19.6
194,195,149.7,35.6,6,17.3
195,196,38.2,3.7,13.8,7.6
196,197,94.2,4.9,8.1,9.7
197,198,177,9.3,6.4,12.8
198,199,283.6,42,66.2,25.5
199,200,232.1,8.6,8.7,13.4
ds.info(),,,,,
,,,,,,
"RangeIndex: 200 entries, 0 to 199",,,,,,
Data columns (total 5 columns):,,,,,,
 # Column Non-Null Count Dtype ,,,,,,
--- ------ -------------- ----- ,,,,,,
 0 Unnamed: 0 200 non-null int64 ,,,,,,
 1 TV 200 non-null float64,,,,,,
 2 Radio 200 non-null float64,,,,,,
 3 Newspaper 200 non-null float64,,,,,,
 4 Sales 200 non-null float64,,,,,,
"dtypes: float64(4), int64(1)",,,,,,
memory usage: 7.9 KB,,,,,,
ds.describe(),,,,,,
,Unnamed: 0,,TV,Radio,Newspaper,Sales
count,200,200,200,200,200,
mean,100.5,147.0425,23.264,30.554,14.0225,
std,57.879185,85.854236,14.846809,21.778621,5.217457,
min,1,0.7,0,0.3,1.6,
25%,50.75,74.375,9.975,12.75,10.375,
50%,100.5,149.75,22.9,25.75,12.9,
75%,150.25,218.825,36.525,45.1,17.4,
max,200,296.4,49.6,114,27,
"a=ds.iloc[:,0:-1]",,,,,,
a,,,,,,
Unnamed: 0,,TV,Radio,Newspaper,,
0,1,230.1,37.8,69.2,,
1,2,44.5,39.3,45.1,,
2,3,17.2,45.9,69.3,,
3,4,151.5,41.3,58.5,,
4,5,180.8,10.8,58.4,,
...,...,...,...,...,,
195,196,38.2,3.7,13.8,,
196,197,94.2,4.9,8.1,,
197,198,177,9.3,6.4,,
198,199,283.6,42,66.2,,
199,200,232.1,8.6,8.7,,
200 rows × 4 columns,,,,,,
"b=ds.iloc[:,-1]",,,,,,
b,,,,,,
0 22.1,,,,,,
1 10.4,,,,,,
2 9.3,,,,,,
3 18.5,,,,,,
4 12.9,,,,,,
, ... ,,,,,
195 7.6,,,,,,
196 9.7,,,,,,
197 12.8,,,,,,
198 25.5,,,,,,
199 13.4,,,,,,
"Name: Sales, Length: 200, dtype: float64",,,,,,
"a.iloc[:,0]",,,,,,
0 1,,,,,,
1 2,,,,,,
2 3,,,,,,
3 4,,,,,,
4 5,,,,,,
, ... ,,,,,
195 196,,,,,,
196 197,,,,,,
197 198,,,,,,
198 199,,,,,,
199 200,,,,,,
"Name: Unnamed: 0, Length: 200, dtype: int64",,,,,,
ds.head(10),,,,,,
Unnamed: 0,,TV,Radio,Newspaper,Sales,
0,1,230.1,37.8,69.2,22.1,
1,2,44.5,39.3,45.1,10.4,
2,3,17.2,45.9,69.3,9.3,
3,4,151.5,41.3,58.5,18.5,
4,5,180.8,10.8,58.4,12.9,
5,6,8.7,48.9,75,7.2,
6,7,57.5,32.8,23.5,11.8,
7,8,120.2,19.6,11.6,13.2,
8,9,8.6,2.1,1,4.8,
9,10,199.8,2.6,21.2,10.6,
ds.corr(),,,,,,
,Unnamed: 0,,TV,Radio,Newspaper,Sales
Unnamed: 0,,1,0.017715,-0.110680,-0.154944,-0.051616
TV,,0.017715,1,0.054809,0.056648,0.782224
Radio,,-0.110680,0.054809,1,0.354104,0.576223
Newspaper,,-0.154944,0.056648,0.354104,1,0.228299
Sales,,-0.051616,0.782224,0.576223,0.228299,1
sns.pairplot(data=ds),,,,,,
plt.show(),,,,,,
"plt.figure(figsize=(20,6))"
"sns.heatmap(ds.corr(),annot=True,cmap=""summer"")"
"plt.title(""Coorelation among the features"",fontweight=""black"",fontsize=20,pad=20)"
plt.show()
"plt.figure(figsize=(15,6))"
"plt.subplot(1,2,1)"
"sns.histplot(ds[""Sales""],color=""red"",kde=True)"
"plt.title(""Sales feature distribution"",fontweight=""black"",pad=20,fontsize=20)"
plt.show()
from sklearn.model_selection import train_test_split,,,,
"a_train,a_test,b_train,b_test=train_test_split(a,b,test_size=0.2,random_state=3)",,,,
a_train,,,,
Unnamed: 0,,TV,Radio,Newspaper
156,157,93.9,43.5,50.5
115,116,75.1,35,52.7
155,156,4.1,11.6,5.7
15,16,195.4,47.7,52.9
61,62,261.3,42.7,54.7
...,...,...,...,...
0,1,230.1,37.8,69.2
184,185,253.8,21.3,30
131,132,265.2,2.9,43
152,153,197.6,23.3,14.2
106,107,25,11,29.7
160 rows × 4 columns,,,,
a_test,,,,
Unnamed: 0,,TV,Radio,Newspaper
40,41,202.5,22.3,31.6
51,52,100.4,9.6,3.6
139,140,184.9,43.9,1.7
